Cycle start time,Workout start time,Cycle end time,Workout end time,Duration (min),Activity name,Energy burned (cal),HR Zone 1 %,HR Zone 2 %,HR Zone 3 %,HR Zone 4 %,HR Zone 5 %,GPS enabled,Distance (meters),Altitude gain (meters),Altitude change (meters)
2021-02-16 21:24:01,2021-02-17 15:35:00,2021-02-17 21:16:32,2021-02-17 16:12:00,37,Swimming,168.0,31,48,3,0,0,False,,,
2021-02-15 21:31:52,2021-02-16 15:19:37,2021-02-16 21:24:01,2021-02-16 15:41:45,22,Other,104.0,43,49,3,0,0,False,,,
2021-02-15 21:31:52,2021-02-16 14:48:21,2021-02-16 21:24:01,2021-02-16 15:12:23,24,Running,344.0,0,2,23,57,18,False,,,
2021-02-14 23:40:12,2021-02-15 15:50:00,2021-02-15 21:31:52,2021-02-15 16:30:00,40,Other,116.0,61,17,0,0,0,False,,,
2021-02-14 23:40:12,2021-02-15 15:12:42,2021-02-15 21:31:52,2021-02-15 15:42:39,29,Cycling,357.0,1,31,10,58,0,False,,,
2021-02-11 21:42:09,2021-02-12 16:15:22,2021-02-12 23:48:52,2021-02-12 16:55:48,40,Running,620.0,0,0,5,82,13,False,,,
2021-02-11 21:42:09,2021-02-12 15:52:41,2021-02-12 23:48:52,2021-02-12 16:12:44,20,Cycling,184.0,3,45,52,0,0,False,,,
2021-02-10 23:10:21,2021-02-11 15:36:37,2021-02-11 21:42:09,2021-02-11 16:05:34,28,Running,418.0,2,2,6,84,6,False,,,
2021-02-09 22:31:59,2021-02-10 15:36:16,2021-02-10 23:10:21,2021-02-10 16:09:39,33,Other,175.0,37,61,1,0,0,False,,,
2021-02-09 22:31:59,2021-02-10 15:10:32,2021-02-10 23:10:21,2021-02-10 15:31:20,20,Running,319.0,2,0,2,65,31,False,,,
2021-02-08 22:52:12,2021-02-09 16:08:57,2021-02-09 22:31:59,2021-02-09 16:44:24,35,Other,127.0,59,27,0,0,0,False,,,
2021-02-08 22:52:12,2021-02-09 15:37:45,2021-02-09 22:31:59,2021-02-09 15:59:41,21,Running,316.0,3,4,9,53,31,False,,,
2021-02-04 22:24:36,2021-02-05 16:33:39,2021-02-06 00:33:04,2021-02-05 16:56:00,22,Running,326.0,0,4,14,64,18,False,,,
2021-02-04 22:24:36,2021-02-05 16:11:26,2021-02-06 00:33:04,2021-02-05 16:31:31,20,Cycling,229.0,2,14,35,48,0,False,,,
2021-02-03 21:18:52,2021-02-04 15:36:45,2021-02-04 22:24:36,2021-02-04 16:46:22,69,Other,163.0,64,4,0,0,0,False,,,
2021-02-03 00:28:20,2021-02-03 16:40:00,2021-02-03 21:18:52,2021-02-03 16:55:00,15,Swimming,121.0,11,12,69,0,0,False,,,
2021-02-03 00:28:20,2021-02-03 16:05:33,2021-02-03 21:18:52,2021-02-03 16:28:02,22,Running,343.0,0,0,5,79,16,False,,,
2021-02-03 00:28:20,2021-02-03 15:25:12,2021-02-03 21:18:52,2021-02-03 16:03:33,38,Cycling,548.0,0,0,9,90,0,False,,,
2021-01-31 22:22:15,2021-02-01 16:36:02,2021-02-01 22:32:46,2021-02-01 17:06:49,30,Other,132.0,41,49,0,0,0,False,,,
2021-01-31 22:22:15,2021-02-01 16:09:40,2021-02-01 22:32:46,2021-02-01 16:33:14,23,Running,340.0,2,0,10,63,24,False,,,
2021-01-30 01:14:12,2021-01-30 09:40:00,2021-01-30 23:05:54,2021-01-30 10:13:00,33,Swimming,231.0,21,47,32,0,0,False,,,
2021-01-27 21:19:26,2021-01-28 16:44:26,2021-01-28 22:19:34,2021-01-28 17:46:04,61,Other,173.0,70,12,0,0,0,False,,,
2021-01-27 21:19:26,2021-01-28 16:17:22,2021-01-28 22:19:34,2021-01-28 16:44:06,26,Cycling,263.0,15,5,51,26,0,False,,,
2021-01-26 22:32:35,2021-01-27 16:30:00,2021-01-27 21:19:26,2021-01-27 17:00:00,30,Other,334.0,3,14,24,57,0,False,,,
2021-01-26 22:32:35,2021-01-27 15:32:07,2021-01-27 21:19:26,2021-01-27 15:54:57,22,Running,320.0,3,5,5,84,3,True,,,
2021-01-25 22:29:28,2021-01-26 20:00:00,2021-01-26 22:32:35,2021-01-26 20:30:00,30,Swimming,245.0,22,21,39,15,0,False,,,
2021-01-25 22:29:28,2021-01-26 19:04:42,2021-01-26 22:32:35,2021-01-26 19:56:20,51,Other,222.0,65,20,7,2,0,False,,,
2021-01-24 22:33:26,2021-01-25 15:56:52,2021-01-25 22:29:28,2021-01-25 16:48:57,52,Other,206.0,49,37,3,0,0,False,,,
2021-01-24 22:33:26,2021-01-25 15:31:21,2021-01-25 22:29:28,2021-01-25 15:50:50,19,Running,290.0,0,4,8,54,34,False,,,
2021-01-21 22:59:22,2021-01-22 15:41:58,2021-01-22 23:24:19,2021-01-22 16:29:53,47,Running,784.0,0,0,9,17,74,False,,,
2021-01-19 22:44:53,2021-01-20 16:16:11,2021-01-20 22:44:03,2021-01-20 16:47:12,31,Other,185.0,20,50,20,0,0,False,,,
2021-01-19 22:44:53,2021-01-20 15:30:00,2021-01-20 22:44:03,2021-01-20 16:15:00,45,Swimming,250.0,36,43,17,0,0,False,,,
2021-01-18 22:47:51,2021-01-19 16:44:16,2021-01-19 22:44:53,2021-01-19 17:42:06,57,Other,338.0,25,61,12,0,0,False,,,
2021-01-18 22:47:51,2021-01-19 16:18:39,2021-01-19 22:44:53,2021-01-19 16:35:35,16,Running,265.0,0,1,4,41,54,False,,,
2021-01-17 22:57:31,2021-01-18 15:50:19,2021-01-18 22:47:51,2021-01-18 16:55:00,64,Other,351.0,39,44,6,5,0,False,,,
2021-01-17 22:57:31,2021-01-18 15:15:25,2021-01-18 22:47:51,2021-01-18 15:44:53,29,Cycling,309.0,19,12,21,48,0,False,,,
2021-01-16 03:25:28,2021-01-16 15:42:57,2021-01-17 00:23:10,2021-01-16 16:19:59,37,Other,358.0,1,33,52,14,0,False,,,
2021-01-12 22:44:28,2021-01-13 15:10:00,2021-01-13 22:18:07,2021-01-13 15:46:00,36,Swimming,298.0,6,62,29,3,0,False,,,
2021-01-10 23:49:07,2021-01-11 15:54:37,2021-01-11 21:52:14,2021-01-11 15:58:21,3,Other,28.0,6,60,27,7,0,False,,,
2021-01-10 23:49:07,2021-01-11 15:13:04,2021-01-11 21:52:14,2021-01-11 15:43:10,30,Cycling,394.0,2,17,12,31,35,False,,,
2021-01-06 23:43:21,2021-01-07 10:48:00,2021-01-07 23:09:27,2021-01-07 11:48:19,60,Cycling,633.0,11,13,41,29,6,False,,,
